log_id,user_id,event,status,timestamp
1,5,logout,failure,2027-04-01 00:00:00
2,98,login,success,2027-04-01 02:00:00
3,46,purchase,failure,2027-04-01 04:00:00
4,46,purchase,failure,2027-04-01 06:00:00
5,30,failed_attempt,failure,2027-04-01 08:00:00
6,95,purchase,success,2027-04-01 10:00:00
7,10,failed_attempt,success,2027-04-01 12:00:00
8,54,failed_attempt,failure,2027-04-01 14:00:00
9,44,purchase,failure,2027-04-01 16:00:00
10,68,purchase,success,2027-04-01 18:00:00
11,44,purchase,failure,2027-04-01 20:00:00
12,94,login,failure,2027-04-01 22:00:00
13,7,purchase,failure,2027-04-02 00:00:00
14,43,logout,failure,2027-04-02 02:00:00
15,13,purchase,success,2027-04-02 04:00:00
16,39,logout,success,2027-04-02 06:00:00
17,81,failed_attempt,failure,2027-04-02 08:00:00
18,59,failed_attempt,failure,2027-04-02 10:00:00
19,33,purchase,success,2027-04-02 12:00:00
20,61,login,failure,2027-04-02 14:00:00
21,19,login,failure,2027-04-02 16:00:00
22,68,failed_attempt,failure,2027-04-02 18:00:00
23,78,logout,failure,2027-04-02 20:00:00
24,54,purchase,failure,2027-04-02 22:00:00
25,27,failed_attempt,success,2027-04-03 00:00:00
26,77,failed_attempt,failure,2027-04-03 02:00:00
27,40,logout,failure,2027-04-03 04:00:00
28,7,purchase,success,2027-04-03 06:00:00
29,16,logout,success,2027-04-03 08:00:00
30,99,purchase,failure,2027-04-03 10:00:00
31,1,logout,failure,2027-04-03 12:00:00
32,24,login,failure,2027-04-03 14:00:00
33,57,logout,success,2027-04-03 16:00:00
34,36,failed_attempt,success,2027-04-03 18:00:00
35,53,failed_attempt,failure,2027-04-03 20:00:00
36,97,logout,failure,2027-04-03 22:00:00
37,74,logout,success,2027-04-04 00:00:00
38,37,failed_attempt,success,2027-04-04 02:00:00
39,8,purchase,failure,2027-04-04 04:00:00
40,97,login,success,2027-04-04 06:00:00
41,3,logout,failure,2027-04-04 08:00:00
42,85,failed_attempt,failure,2027-04-04 10:00:00
43,62,logout,success,2027-04-04 12:00:00
44,25,failed_attempt,success,2027-04-04 14:00:00
45,28,purchase,success,2027-04-04 16:00:00
46,40,login,success,2027-04-04 18:00:00
47,20,logout,success,2027-04-04 20:00:00
48,15,purchase,success,2027-04-04 22:00:00
49,31,failed_attempt,failure,2027-04-05 00:00:00
50,84,logout,failure,2027-04-05 02:00:00
51,53,failed_attempt,failure,2027-04-05 04:00:00
52,73,purchase,success,2027-04-05 06:00:00
53,90,purchase,success,2027-04-05 08:00:00
54,14,purchase,success,2027-04-05 10:00:00
55,49,logout,success,2027-04-05 12:00:00
56,6,login,failure,2027-04-05 14:00:00
57,99,failed_attempt,failure,2027-04-05 16:00:00
58,76,login,failure,2027-04-05 18:00:00
59,2,purchase,success,2027-04-05 20:00:00
60,97,login,failure,2027-04-05 22:00:00
61,87,logout,success,2027-04-06 00:00:00
62,79,login,success,2027-04-06 02:00:00
63,56,failed_attempt,failure,2027-04-06 04:00:00
64,36,failed_attempt,failure,2027-04-06 06:00:00
65,19,login,failure,2027-04-06 08:00:00
66,55,logout,failure,2027-04-06 10:00:00
67,59,failed_attempt,failure,2027-04-06 12:00:00
68,68,login,failure,2027-04-06 14:00:00
69,29,failed_attempt,success,2027-04-06 16:00:00
70,38,failed_attempt,failure,2027-04-06 18:00:00
71,33,purchase,failure,2027-04-06 20:00:00
72,42,logout,success,2027-04-06 22:00:00
73,74,login,failure,2027-04-07 00:00:00
74,20,login,failure,2027-04-07 02:00:00
75,71,login,failure,2027-04-07 04:00:00
