log_id,src_ip,dst_ip,port,bytes_sent,bytes_received,status
1,192.168.1.4,10.0.0.65,806,8394,1852,filtered
2,192.168.1.91,10.0.0.7,2431,4075,1145,closed
3,192.168.1.77,10.0.0.2,4585,4431,2666,closed
4,192.168.1.77,10.0.0.6,1980,40,11608,open
5,192.168.1.25,10.0.0.42,3896,3044,5314,filtered
6,192.168.1.72,10.0.0.13,1725,4251,641,closed
7,192.168.1.51,10.0.0.76,1799,6968,14050,open
8,192.168.1.52,10.0.0.40,2218,5424,15168,filtered
9,192.168.1.59,10.0.0.90,4384,186,7951,filtered
10,192.168.1.70,10.0.0.97,50,7427,10636,open
11,192.168.1.50,10.0.0.87,2214,2570,7154,closed
12,192.168.1.91,10.0.0.44,3770,6024,17163,open
13,192.168.1.63,10.0.0.86,2096,8091,11887,open
14,192.168.1.47,10.0.0.95,2868,3714,1328,open
15,192.168.1.97,10.0.0.84,3183,3383,6794,filtered
16,192.168.1.71,10.0.0.97,2132,4429,10196,closed
17,192.168.1.60,10.0.0.31,2670,7715,4126,filtered
18,192.168.1.88,10.0.0.15,760,4594,10265,filtered
19,192.168.1.42,10.0.0.86,2945,5145,17148,closed
20,192.168.1.3,10.0.0.50,2485,5157,7050,filtered
21,192.168.1.31,10.0.0.55,635,8181,355,filtered
22,192.168.1.79,10.0.0.34,1219,6344,7860,open
23,192.168.1.56,10.0.0.94,4156,9491,1600,open
24,192.168.1.96,10.0.0.98,3471,6820,8284,open
25,192.168.1.69,10.0.0.84,2671,6497,11129,open
26,192.168.1.85,10.0.0.18,1891,5073,10131,closed
27,192.168.1.61,10.0.0.60,3434,9206,12040,filtered
28,192.168.1.67,10.0.0.47,2725,8079,6754,open
29,192.168.1.41,10.0.0.60,313,1478,13027,filtered
30,192.168.1.39,10.0.0.66,3815,3384,6459,open
31,192.168.1.7,10.0.0.48,1884,1692,7101,filtered
32,192.168.1.6,10.0.0.97,612,9228,17406,filtered
33,192.168.1.50,10.0.0.66,802,9625,6427,filtered
34,192.168.1.66,10.0.0.45,3715,916,17934,filtered
35,192.168.1.7,10.0.0.72,3299,4737,1500,filtered
36,192.168.1.66,10.0.0.21,3871,650,3830,open
37,192.168.1.51,10.0.0.30,1487,8726,5927,closed
38,192.168.1.17,10.0.0.47,3543,8425,15597,open
39,192.168.1.43,10.0.0.14,3411,6519,18187,filtered
40,192.168.1.23,10.0.0.9,3472,5679,1350,filtered
41,192.168.1.51,10.0.0.23,1548,7049,4910,open
42,192.168.1.17,10.0.0.20,3997,1812,17253,filtered
43,192.168.1.43,10.0.0.69,535,9405,14119,open
44,192.168.1.11,10.0.0.50,1297,5668,19318,closed
45,192.168.1.61,10.0.0.30,3478,78,7506,open
46,192.168.1.61,10.0.0.60,3075,7933,13186,closed
47,192.168.1.34,10.0.0.44,3848,7885,1708,filtered
48,192.168.1.47,10.0.0.20,1536,8448,1418,filtered
49,192.168.1.23,10.0.0.14,4697,7227,3953,filtered
50,192.168.1.77,10.0.0.78,1563,2496,7832,closed
51,192.168.1.22,10.0.0.90,1512,9621,4278,closed
52,192.168.1.97,10.0.0.31,2838,9376,3385,open
53,192.168.1.27,10.0.0.39,1711,3720,15366,closed
54,192.168.1.19,10.0.0.28,1167,7920,10209,open
55,192.168.1.94,10.0.0.43,678,1083,19097,filtered
56,192.168.1.26,10.0.0.50,409,8325,9630,closed
57,192.168.1.91,10.0.0.21,550,4274,17172,closed
58,192.168.1.60,10.0.0.38,2358,9509,793,filtered
59,192.168.1.73,10.0.0.30,788,4816,945,filtered
60,192.168.1.53,10.0.0.48,1469,6880,9877,open
61,192.168.1.68,10.0.0.33,4113,4635,16456,open
62,192.168.1.63,10.0.0.98,3198,2928,5824,open
