tX_ID,amount,pmntMode,date
1,2234.13,Cryptocurrency,01/04/2027 00:00:00
2,1440.82,PayPal,01/04/2027 01:00:00
3,2957.26,Cryptocurrency,01/04/2027 02:00:00
4,4811.78,Cryptocurrency,01/04/2027 03:00:00
5,3642.33,PayPal,01/04/2027 04:00:00
6,4052.77,PayPal,01/04/2027 05:00:00
7,3613.54,Cryptocurrency,01/04/2027 06:00:00
8,4054.68,Credit Card,01/04/2027 07:00:00
9,567.17,PayPal,01/04/2027 08:00:00
10,200.65,Cryptocurrency,01/04/2027 09:00:00
11,1185.79,Credit Card,01/04/2027 10:00:00
12,2288.66,PayPal,01/04/2027 11:00:00
13,1577.58,PayPal,01/04/2027 12:00:00
14,4293.48,Credit Card,01/04/2027 13:00:00
15,360.01,PayPal,01/04/2027 14:00:00
16,2523.43,PayPal,01/04/2027 15:00:00
17,147.21,Cryptocurrency,01/04/2027 16:00:00
18,3788.65,Bank Transfer,01/04/2027 17:00:00
19,2177.34,Credit Card,01/04/2027 18:00:00
20,2193.71,Bank Transfer,01/04/2027 19:00:00
21,24.80,Bank Transfer,01/04/2027 20:00:00
22,46.84,Cryptocurrency,01/04/2027 21:00:00
23,4669.58,PayPal,01/04/2027 22:00:00
24,2408.62,PayPal,01/04/2027 23:00:00
25,1998.37,Credit Card,02/04/2027 00:00:00
26,811.16,Cryptocurrency,02/04/2027 01:00:00
27,4610.28,Bank Transfer,02/04/2027 02:00:00
28,1640.61,Credit Card,02/04/2027 03:00:00
29,4031.73,Bank Transfer,02/04/2027 04:00:00
30,1125.91,Cryptocurrency,02/04/2027 05:00:00
31,3622.59,PayPal,02/04/2027 06:00:00
32,2160.71,Cryptocurrency,02/04/2027 07:00:00
33,387.28,Credit Card,02/04/2027 08:00:00
34,198.69,Bank Transfer,02/04/2027 09:00:00
35,2893.61,Cryptocurrency,02/04/2027 10:00:00
36,4125.10,Cryptocurrency,02/04/2027 11:00:00
37,3035.26,Credit Card,02/04/2027 12:00:00
38,4486.86,Cryptocurrency,02/04/2027 13:00:00
39,3193.93,PayPal,02/04/2027 14:00:00
40,330.44,Bank Transfer,02/04/2027 15:00:00
41,2558.41,PayPal,02/04/2027 16:00:00
42,2576.06,Cryptocurrency,02/04/2027 17:00:00
43,100.37,Credit Card,02/04/2027 18:00:00
44,1246.50,Cryptocurrency,02/04/2027 19:00:00
45,2650.40,Bank Transfer,02/04/2027 20:00:00
46,4287.15,Bank Transfer,02/04/2027 21:00:00
47,2522.30,Credit Card,02/04/2027 22:00:00
48,928.14,PayPal,02/04/2027 23:00:00
49,2893.25,Cryptocurrency,03/04/2027 00:00:00
50,1498.66,PayPal,03/04/2027 01:00:00
51,2149.29,Credit Card,03/04/2027 02:00:00
52,2741.71,PayPal,03/04/2027 03:00:00
53,471.32,PayPal,03/04/2027 04:00:00
54,1631.74,Cryptocurrency,03/04/2027 05:00:00
55,4939.53,PayPal,03/04/2027 06:00:00
56,1231.13,PayPal,03/04/2027 07:00:00
57,3361.27,Bank Transfer,03/04/2027 08:00:00
58,1783.00,PayPal,03/04/2027 09:00:00
59,4327.22,Cryptocurrency,03/04/2027 10:00:00
60,1834.57,Cryptocurrency,03/04/2027 11:00:00
61,4993.75,Cryptocurrency,03/04/2027 12:00:00
62,3360.16,PayPal,03/04/2027 13:00:00
63,1508.10,Credit Card,03/04/2027 14:00:00
64,4275.80,Cryptocurrency,03/04/2027 15:00:00
65,3292.21,Credit Card,03/04/2027 16:00:00
66,2292.88,Credit Card,03/04/2027 17:00:00
67,2047.75,PayPal,03/04/2027 18:00:00
68,1825.57,Cryptocurrency,03/04/2027 19:00:00
69,1394.32,PayPal,03/04/2027 20:00:00
70,2889.11,Credit Card,03/04/2027 21:00:00
71,1855.75,Cryptocurrency,03/04/2027 22:00:00
72,2920.83,PayPal,03/04/2027 23:00:00
73,4949.46,Bank Transfer,04/04/2027 00:00:00
74,1306.02,PayPal,04/04/2027 01:00:00
75,3334.41,Bank Transfer,04/04/2027 02:00:00
76,315.66,Bank Transfer,04/04/2027 03:00:00
77,1260.40,PayPal,04/04/2027 04:00:00
78,4556.68,Cryptocurrency,04/04/2027 05:00:00
79,1931.83,Credit Card,04/04/2027 06:00:00
80,4226.37,Bank Transfer,04/04/2027 07:00:00
81,4551.79,Bank Transfer,04/04/2027 08:00:00
82,2461.58,Cryptocurrency,04/04/2027 09:00:00
83,3668.43,Bank Transfer,04/04/2027 10:00:00
84,117.45,Cryptocurrency,04/04/2027 11:00:00
85,1774.62,Credit Card,04/04/2027 12:00:00
86,4506.72,Cryptocurrency,04/04/2027 13:00:00
87,751.66,Cryptocurrency,04/04/2027 14:00:00
88,3144.26,Cryptocurrency,04/04/2027 15:00:00
89,3955.11,PayPal,04/04/2027 16:00:00
90,1641.66,Cryptocurrency,04/04/2027 17:00:00
91,2609.64,Bank Transfer,04/04/2027 18:00:00
92,445.80,PayPal,04/04/2027 19:00:00
93,3401.97,Cryptocurrency,04/04/2027 20:00:00
94,1407.35,Bank Transfer,04/04/2027 21:00:00
95,1163.91,PayPal,04/04/2027 22:00:00
96,2414.63,PayPal,04/04/2027 23:00:00
97,4702.61,Credit Card,05/04/2027 00:00:00
98,3769.60,Bank Transfer,05/04/2027 01:00:00
99,3521.19,Cryptocurrency,05/04/2027 02:00:00
100,2469.29,Credit Card,05/04/2027 03:00:00
101,3435.84,PayPal,05/04/2027 04:00:00
102,3885.64,PayPal,05/04/2027 05:00:00
103,3300.25,Bank Transfer,05/04/2027 06:00:00
104,485.59,PayPal,05/04/2027 07:00:00
105,2708.49,Credit Card,05/04/2027 08:00:00
106,4553.27,Bank Transfer,05/04/2027 09:00:00
107,2534.80,Credit Card,05/04/2027 10:00:00
108,2825.01,Cryptocurrency,05/04/2027 11:00:00
109,440.11,PayPal,05/04/2027 12:00:00
110,2417.48,Credit Card,05/04/2027 13:00:00
111,4034.12,PayPal,05/04/2027 14:00:00
112,2603.47,Cryptocurrency,05/04/2027 15:00:00
113,4847.27,Credit Card,05/04/2027 16:00:00
114,2472.89,Bank Transfer,05/04/2027 17:00:00
115,3994.49,Credit Card,05/04/2027 18:00:00
116,3364.08,PayPal,05/04/2027 19:00:00
117,1748.43,Credit Card,05/04/2027 20:00:00
118,2670.62,Bank Transfer,05/04/2027 21:00:00
119,3727.52,Cryptocurrency,05/04/2027 22:00:00
120,2326.69,PayPal,05/04/2027 23:00:00
121,2058.44,Bank Transfer,06/04/2027 00:00:00
122,865.78,Cryptocurrency,06/04/2027 01:00:00
123,2923.69,Cryptocurrency,06/04/2027 02:00:00
124,4089.04,Credit Card,06/04/2027 03:00:00
125,650.44,PayPal,06/04/2027 04:00:00
126,2125.73,Credit Card,06/04/2027 05:00:00
127,1520.09,Credit Card,06/04/2027 06:00:00
128,4128.68,Bank Transfer,06/04/2027 07:00:00
129,1560.87,Credit Card,06/04/2027 08:00:00
130,1697.11,Bank Transfer,06/04/2027 09:00:00
131,2358.56,PayPal,06/04/2027 10:00:00
132,1499.72,PayPal,06/04/2027 11:00:00
133,4146.49,Bank Transfer,06/04/2027 12:00:00
134,375.11,Cryptocurrency,06/04/2027 13:00:00
135,303.64,Credit Card,06/04/2027 14:00:00
136,1088.92,Cryptocurrency,06/04/2027 15:00:00
137,3062.89,PayPal,06/04/2027 16:00:00
138,3255.11,Cryptocurrency,06/04/2027 17:00:00
139,4755.21,Cryptocurrency,06/04/2027 18:00:00
140,417.13,PayPal,06/04/2027 19:00:00
141,4562.14,PayPal,06/04/2027 20:00:00
142,4931.37,Bank Transfer,06/04/2027 21:00:00
143,79.47,Bank Transfer,06/04/2027 22:00:00
144,1038.97,PayPal,06/04/2027 23:00:00
145,1985.10,Cryptocurrency,07/04/2027 00:00:00
146,3190.90,Credit Card,07/04/2027 01:00:00
147,4032.38,Bank Transfer,07/04/2027 02:00:00
148,4661.29,Cryptocurrency,07/04/2027 03:00:00
149,1872.89,Bank Transfer,07/04/2027 04:00:00
150,2535.74,Cryptocurrency,07/04/2027 05:00:00
151,2327.16,PayPal,07/04/2027 06:00:00
